1076 Asserts Loaded
[0m[1;31mAssert failed. Time:[0m 39[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 68[0m
[1;31mAssert failed. Time:[0m 39[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 2[0m
[0m[1;31mAssert failed. Time:[0m 40[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 68[0m
[1;31mAssert failed. Time:[0m 40[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 2[0m
[0m[1;31mAssert failed. Time:[0m 42[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 68[0m
[1;31mAssert failed. Time:[0m 42[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 2[0m
[0m[1;31mAssert failed. Time:[0m 43[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 68[0m
[1;31mAssert failed. Time:[0m 43[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 2[0m
[0m[1;31mAssert failed. Time:[0m 44[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 68[0m
[1;31mAssert failed. Time:[0m 44[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 2[0m
[0m[1;31mAssert failed. Time:[0m 45[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 4[1;31m; Real:[0m 68[0m
[1;31mAssert failed. Time:[0m 45[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 0[1;31m; Real:[0m 2[0m
[0m[1;31mAssert failed. Time:[0m 47[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 36[1;31m; Real:[0m 68[0m
[1;31mAssert failed. Time:[0m 47[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 1[1;31m; Real:[0m 2[0m
[0m[1;31mAssert failed. Time:[0m 48[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 36[1;31m; Real:[0m 68[0m
[1;31mAssert failed. Time:[0m 48[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 1[1;31m; Real:[0m 2[0m
[0m[1;31mAssert failed. Time:[0m 50[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 36[1;31m; Real:[0m 68[0m
[1;31mAssert failed. Time:[0m 50[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 1[1;31m; Real:[0m 2[0m
[0m[1;31mAssert failed. Time:[0m 55[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 36[1;31m; Real:[0m 68[0m
[1;31mAssert failed. Time:[0m 55[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 1[1;31m; Real:[0m 2[0m
[0m[1;31mAssert failed. Time:[0m 58[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 36[1;31m; Real:[0m 68[0m
[1;31mAssert failed. Time:[0m 58[1;31m; Element:[0m eXecuting PID;[0m[1;31m Expected:[0m 1[1;31m; Real:[0m 2[0m
[0m[1;31mAssert failed. Time:[0m 59[1;31m; Element:[0m MMU BaSe;[0m[1;31m Expected:[0m 36[1;31m; Real:[0m 68[0m
